cmake_minimum_required(VERSION 3.19)

add_executable(testrunner)

target_sources(testrunner
	PRIVATE
		marnav/ais/Test_ais.cpp
		marnav/ais/Test_ais_angle.cpp
		marnav/ais/Test_ais_binary_001_11.cpp
		marnav/ais/Test_ais_binary_200_10.cpp
		marnav/ais/Test_ais_message.cpp
		marnav/ais/Test_ais_message_01.cpp
		marnav/ais/Test_ais_message_02.cpp
		marnav/ais/Test_ais_message_03.cpp
		marnav/ais/Test_ais_message_04.cpp
		marnav/ais/Test_ais_message_05.cpp
		marnav/ais/Test_ais_message_06.cpp
		marnav/ais/Test_ais_message_07.cpp
		marnav/ais/Test_ais_message_08.cpp
		marnav/ais/Test_ais_message_09.cpp
		marnav/ais/Test_ais_message_10.cpp
		marnav/ais/Test_ais_message_11.cpp
		marnav/ais/Test_ais_message_12.cpp
		marnav/ais/Test_ais_message_13.cpp
		marnav/ais/Test_ais_message_14.cpp
		marnav/ais/Test_ais_message_17.cpp
		marnav/ais/Test_ais_message_18.cpp
		marnav/ais/Test_ais_message_19.cpp
		marnav/ais/Test_ais_message_20.cpp
		marnav/ais/Test_ais_message_21.cpp
		marnav/ais/Test_ais_message_22.cpp
		marnav/ais/Test_ais_message_23.cpp
		marnav/ais/Test_ais_message_24.cpp
		marnav/ais/Test_ais_rate_of_turn.cpp
		marnav/geo/Test_geo_angle.cpp
		marnav/geo/Test_geo_cpa.cpp
		marnav/geo/Test_geo_geodesic.cpp
		marnav/geo/Test_geo_region.cpp
		marnav/math/floatingpoint.cpp
		marnav/math/floatingpoint_ulps.cpp
		marnav/math/Test_math_floatingpoint.cpp
		marnav/math/Test_math_matrix.cpp
		marnav/math/Test_math_quaternion.cpp
		marnav/math/Test_math_vector.cpp
		marnav/nmea/Test_nmea.cpp
		marnav/nmea/Test_nmea_aam.cpp
		marnav/nmea/Test_nmea_ack.cpp
		marnav/nmea/Test_nmea_alm.cpp
		marnav/nmea/Test_nmea_alr.cpp
		marnav/nmea/Test_nmea_angle.cpp
		marnav/nmea/Test_nmea_apa.cpp
		marnav/nmea/Test_nmea_apb.cpp
		marnav/nmea/Test_nmea_bec.cpp
		marnav/nmea/Test_nmea_bod.cpp
		marnav/nmea/Test_nmea_bwc.cpp
		marnav/nmea/Test_nmea_bwr.cpp
		marnav/nmea/Test_nmea_bww.cpp
		marnav/nmea/Test_nmea_checksum.cpp
		marnav/nmea/Test_nmea_date.cpp
		marnav/nmea/Test_nmea_dbk.cpp
		marnav/nmea/Test_nmea_dbt.cpp
		marnav/nmea/Test_nmea_dpt.cpp
		marnav/nmea/Test_nmea_dsc.cpp
		marnav/nmea/Test_nmea_dse.cpp
		marnav/nmea/Test_nmea_dtm.cpp
		marnav/nmea/Test_nmea_duration.cpp
		marnav/nmea/Test_nmea_format.cpp
		marnav/nmea/Test_nmea_fsi.cpp
		marnav/nmea/Test_nmea_gbs.cpp
		marnav/nmea/Test_nmea_gga.cpp
		marnav/nmea/Test_nmea_glc.cpp
		marnav/nmea/Test_nmea_gll.cpp
		marnav/nmea/Test_nmea_gns.cpp
		marnav/nmea/Test_nmea_grs.cpp
		marnav/nmea/Test_nmea_gsa.cpp
		marnav/nmea/Test_nmea_gst.cpp
		marnav/nmea/Test_nmea_gsv.cpp
		marnav/nmea/Test_nmea_gtd.cpp
		marnav/nmea/Test_nmea_hdg.cpp
		marnav/nmea/Test_nmea_hdm.cpp
		marnav/nmea/Test_nmea_hdt.cpp
		marnav/nmea/Test_nmea_hfb.cpp
		marnav/nmea/Test_nmea_hsc.cpp
		marnav/nmea/Test_nmea_io.cpp
		marnav/nmea/Test_nmea_its.cpp
		marnav/nmea/Test_nmea_lcd.cpp
		marnav/nmea/Test_nmea_manufacturer.cpp
		marnav/nmea/Test_nmea_mob.cpp
		marnav/nmea/Test_nmea_msk.cpp
		marnav/nmea/Test_nmea_mss.cpp
		marnav/nmea/Test_nmea_mta.cpp
		marnav/nmea/Test_nmea_mtw.cpp
		marnav/nmea/Test_nmea_mwd.cpp
		marnav/nmea/Test_nmea_mwv.cpp
		marnav/nmea/Test_nmea_osd.cpp
		marnav/nmea/Test_nmea_pgrme.cpp
		marnav/nmea/Test_nmea_pgrmm.cpp
